"0","# Interpret prediction model results"
"0","if(!is.null(prediction_results) && !is.null(prediction_results$results)) {"
"0","  # Create a more detailed visualization of model performance"
"0","  ggplot(prediction_results$results, aes(x = token, y = rmse, fill = model)) +"
"0","    geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","    geom_text(aes(label = sprintf(""%.6f"", rmse)), "
"0","              position = position_dodge(width = 0.9), "
"0","              vjust = -0.5, size = 3) +"
"0","    labs(title = ""Prediction Model Performance by Token"","
"0","         subtitle = ""Lower RMSE indicates better prediction accuracy"","
"0","         x = ""Token"", y = ""RMSE (Root Mean Square Error)"") +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","  "
"0","  # Compare R-squared values"
"0","  ggplot(prediction_results$results, aes(x = token, y = r_squared, fill = model)) +"
"0","    geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","    geom_text(aes(label = sprintf(""%.2f"", r_squared)), "
"0","              position = position_dodge(width = 0.9), "
"0","              vjust = -0.5, size = 3) +"
"0","    labs(title = ""Model Explanatory Power by Token"","
"0","         subtitle = ""Higher R² indicates better fit (1.0 = perfect prediction)"","
"0","         x = ""Token"", y = ""R-squared"") +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","}"
