"0",""
"0","# 3. Focus on non-UST tokens to see smaller deviations"
"0","ggplot(results$stability$daily %>% filter(token != ""UST""), "
"0","       aes(x = date, y = peg_deviation, color = token)) +"
"0","  geom_line() +"
"0","  geom_vline(xintercept = as.Date(""2022-05-08""), linetype = ""dashed"") +"
"0","  geom_vline(xintercept = as.Date(""2022-05-15""), linetype = ""dashed"") +"
"0","  labs(title = ""Stablecoin Peg Deviation (Excluding UST)"", "
"0","       x = ""Date"", "
"0","       y = ""Deviation from $1 peg"")"
