"0","    "
"0","    # Predictive modeling with cross-validation"
"0","    if(requireNamespace(""caret"", quietly = TRUE)) {"
"0","      library(caret)"
"0","      "
"0","      # Prepare data for prediction"
"0","      ustc_pred_data <- ustc_early_warning %>%"
"0","        select(date, peg_deviation, significant_depeg, "
"0","               peg_deviation_lag1, peg_deviation_lag2, peg_deviation_lag3,"
"0","               volatility, volatility_lag1, volatility_lag2, volatility_lag3,"
"0","               volume, volume_change, period) %>%"
"0","        filter(complete.cases(.))"
"0","      "
"0","      # Split into pre-crash and crash/post-crash"
"0","      pre_crash_data <- ustc_pred_data %>% filter(date < as.Date(""2022-05-08""))"
"0","      crash_data <- ustc_pred_data %>% filter(date >= as.Date(""2022-05-08""))"
"0","      "
"0","      # Check if we have enough data"
"0","      if(nrow(pre_crash_data) >= 10 && nrow(crash_data) >= 5) {"
"0","        cat(""\nPredicting UST collapse using pre-crash data to predict crash behavior...\n"")"
"0","        "
"0","        # Set up cross-validation"
"0","        train_control <- trainControl("
"0","          method = ""cv"","
"0","          number = 5,"
"0","          classProbs = TRUE,"
"0","          summaryFunction = twoClassSummary,"
"0","          verboseIter = TRUE"
"0","        )"
"0","        "
"0","        # Train models to predict significant depegging"
"0","        set.seed(123)"
"0","        "
"0","        # Logistic Regression"
"0","        log_model <- train("
"0","          significant_depeg ~ peg_deviation_lag1 + peg_deviation_lag2 + "
"0","                             volatility_lag1 + volume_change,"
"0","          data = pre_crash_data,"
"0","          method = ""glm"","
"0","          family = ""binomial"","
"0","          trControl = train_control,"
"0","          metric = ""ROC"""
"0","        )"
"0","        "
"0","        # Random Forest"
"0","        rf_model <- train("
"0","          significant_depeg ~ peg_deviation_lag1 + peg_deviation_lag2 + "
"0","                            volatility_lag1 + volume_change,"
"0","          data = pre_crash_data,"
"0","          method = ""rf"","
"0","          trControl = train_control,"
"0","          metric = ""ROC"""
"0","        )"
"0","        "
"0","        # Print model results"
"0","        cat(""\nLogistic Regression Performance:\n"")"
"0","        print(log_model)"
"0","        "
"0","        cat(""\nRandom Forest Performance:\n"")"
"0","        print(rf_model)"
"0","        "
"0","        # Test on crash data"
"0","        log_preds <- predict(log_model, newdata = crash_data, type = ""prob"")[,""TRUE""]"
"0","        rf_preds <- predict(rf_model, newdata = crash_data, type = ""prob"")[,""TRUE""]"
"0","        "
"0","        # Create prediction dataset"
"0","        crash_preds <- crash_data %>%"
"0","          select(date, peg_deviation, significant_depeg) %>%"
"0","          mutate("
"0","            log_pred_prob = log_preds,"
"0","            rf_pred_prob = rf_preds"
"0","          )"
