"1","
=== LASSO Model for"
"1"," "
"1","PAX"
"1"," "
"1","===
"
"1","Number of non-zero coefficients:"
"1"," "
"1","3"
"1"," "
"1","out of"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Lambda value used:"
"1"," "
"1","4.554547e-05"
"1"," "
"1","
"
"1","
Interpretation:
"
"1","- LASSO selected only"
"1"," "
"1","2"
"1"," "
"1","predictors (plus intercept)
"
"1","- This suggests that"
"1"," "
"1","PAX"
"1"," "
"1","deviations are influenced by very few factors
"
"1","- This is typical for collateralized stablecoins that maintain their peg well
"
"1","
Most important predictors:
"
