"0",""
"0","# Visualize key network metrics"
"0","network_changes_long <- network_changes %>%"
"0","  pivot_longer("
"0","    cols = c(density, reciprocity, modularity),"
"0","    names_to = ""metric"","
"0","    values_to = ""value"""
"0","  )"
"0",""
"0","ggplot(network_changes_long, aes(x = period, y = value, fill = metric)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""UST Network Changes During the Crash"","
"0","       x = ""Period"", y = ""Metric Value"")"
