"0",""
"0","# 2. Separate plots for each token"
"0","ggplot(results$stability$daily, aes(x = date, y = peg_deviation, color = token)) +"
"0","  geom_line() +"
"0","  geom_vline(xintercept = as.Date(""2022-05-08""), linetype = ""dashed"") +"
"0","  geom_vline(xintercept = as.Date(""2022-05-15""), linetype = ""dashed"") +"
"0","  facet_wrap(~token, scales = ""free_y"") +"
"0","  labs(title = ""Stablecoin Peg Deviation by Token"", "
"0","       x = ""Date"", "
"0","       y = ""Deviation from $1 peg"")"
