"0","  # Create a scatter plot of volatility vs stress ratio"
"0","  p5 <- ggplot(token_stats, aes(x = volatility, y = stress_ratio, "
"0","                               color = cluster, label = token)) +"
"0","    geom_point(size = 5, alpha = 0.7) +"
"0","    geom_text(hjust = -0.3, vjust = 0.5, size = 4, fontface = ""bold"") +"
"0","    scale_color_manual(values = c(""1"" = ""#FF6B6B"", ""2"" = ""#4ECDC4""),"
"0","                       labels = c(""1"" = ""Collateralized"", ""2"" = ""Algorithmic"")) +"
"0","    theme_minimal(base_size = 12) +"
"0","    theme("
"0","      legend.position = ""right"","
"0","      panel.grid.minor = element_blank(),"
"0","      plot.title = element_text(face = ""bold"", size = 16),"
"0","      plot.subtitle = element_text(size = 12),"
"0","      axis.title = element_text(face = ""bold"")"
"0","    ) +"
"0","    labs(title = ""Stablecoin Clusters by Volatility and Stress Ratio"","
"0","         subtitle = ""Higher stress ratio indicates greater maximum deviation relative to average"","
"0","         x = ""Mean Volatility"", "
"0","         y = ""Stress Ratio (Max/Mean Deviation)"","
"0","         color = ""Stablecoin Type"") +"
"0","    # Ensure plot extends to include all labels"
"0","    coord_cartesian(xlim = c(-0.05, 0.25), ylim = c(-2, 25))"
"0","  print(p5)"
