"0","# Interpret model performance results"
"0","if(!is.null(token_model_results) && !is.null(token_model_results$results)) {"
"0","  # Print a summary table with interpretation"
"0","  performance_summary <- token_model_results$results %>%"
"0","    group_by(token) %>%"
"0","    summarize("
"0","      best_model = model[which.min(rmse)],"
"0","      best_rmse = min(rmse),"
"0","      best_r2 = max(r_squared),"
"0","      model_difference = max(rmse) - min(rmse),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    arrange(best_rmse)"
"0","  "
"0","  knitr::kable(performance_summary,"
"0","              caption = ""Summary of Best Models by Token"")"
"0","}"
