"0",""
"0","# Define a custom color palette"
"0","network_colors <- c("
"0","  ""USDT"" = ""#26A69A"", "
"0","  ""USDC"" = ""#5C6BC0"", "
"0","  ""DAI"" = ""#FFA726"","
"0","  ""USTC"" = ""#EF5350"", "
"0","  ""PAX"" = ""#66BB6A"","
"0","  ""WLUNA"" = ""#AB47BC"""
"0",")"
"0",""
"0","# Define metrics and loop through them for visualization"
"0","for (metric in c(""nodes"", ""edges"", ""density"", ""reciprocity"", ""modularity"")) {"
"0","  print("
"0","    ggplot(results$network_metrics, aes(x = period_label, y = .data[[metric]], fill = token)) +"
"0","      geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","      scale_fill_manual(values = network_colors) +"
"0","      labs(title = paste(""Network"", metric, ""Across Periods""),"
"0","           x = ""Period (Pre-Crash, Crash, Post-Crash)"", y = metric) +"
"0","      theme_minimal() +"
"0","      theme("
"0","        axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""right"","
"0","        panel.grid.minor = element_blank(),"
"0","        plot.title = element_text(face = ""bold"")"
"0","      )"
"0","  )"
"0","  save_last_plot(paste0(""network_"", metric))"
"0","}"
