"0",""
"0","# 1. Log scale for better visibility of all tokens"
"0","ggplot(results$stability$daily, aes(x = date, y = peg_deviation, color = token)) +"
"0","  geom_line() +"
"0","  geom_vline(xintercept = as.Date(""2022-05-08""), linetype = ""dashed"") +"
"0","  geom_vline(xintercept = as.Date(""2022-05-15""), linetype = ""dashed"") +"
"0","  scale_y_log10() +"
"0","  labs(title = ""Stablecoin Peg Deviation (Log Scale)"", "
"0","       x = ""Date"", "
"0","       y = ""Deviation from $1 peg (log scale)"")"
