"0","# Ensure we have data for all periods - fixed version"
"0","analyze_all_periods_fixed <- function() {"
"0","  if(is.null(results$stability$daily)) {"
"0","    cat(""No stability data available\n"")"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  # Define periods explicitly"
"0","  periods <- list("
"0","    pre_crash = c(""2022-04-01"", ""2022-05-07""),"
"0","    crash = c(""2022-05-08"", ""2022-05-15""),"
"0","    post_crash = c(""2022-05-16"", ""2022-06-15"")"
"0","  )"
"0","  "
"0","  # Print available date range"
"0","  date_range <- range(results$stability$daily$date)"
"0","  cat(""Available data date range:"", format(date_range[1]), ""to"", format(date_range[2]), ""\n\n"")"
"0","  "
"0","  # Create a comprehensive period summary"
"0","  period_summary <- data.frame()"
"0","  "
"0","  for(period_name in names(periods)) {"
"0","    period_dates <- periods[[period_name]]"
"0","    "
"0","    cat(""Processing period:"", period_name, ""-"", period_dates[1], ""to"", period_dates[2], ""\n"")"
"0","    "
"0","    # Filter data for this period"
"0","    period_data <- results$stability$daily %>%"
"0","      filter("
"0","        date >= as.Date(period_dates[1]),"
"0","        date <= as.Date(period_dates[2])"
"0","      )"
"0","    "
"0","    # Skip if no data"
"0","    if(nrow(period_data) == 0) {"
"0","      cat(""No data available for period:"", period_name, ""\n"")"
"0","      next"
"0","    }"
"0","    "
"0","    cat(""Found"", nrow(period_data), ""observations for period"", period_name, ""\n"")"
"0","    "
"0","    # Calculate summary statistics"
"0","    period_stats <- period_data %>%"
"0","      group_by(token) %>%"
"0","      summarize("
"0","        period_name = period_name,  # Use different name to avoid conflict"
"0","        observations = n(),"
"0","        mean_deviation = mean(peg_deviation, na.rm = TRUE),"
"0","        max_deviation = max(peg_deviation, na.rm = TRUE),"
"0","        min_deviation = min(peg_deviation, na.rm = TRUE),"
"0","        volatility = sd(peg_deviation, na.rm = TRUE),"
"0","        .groups = ""drop"""
"0","      )"
"0","    "
"0","    # Add to summary"
"0","    period_summary <- rbind(period_summary, period_stats)"
"0","  }"
"0","  "
"0","  # If we have data, create visualizations"
"0","  if(nrow(period_summary) > 0) {"
"0","    # Print comprehensive summary"
"0","    knitr::kable(period_summary %>%"
"0","                  arrange(period_name, desc(mean_deviation)),"
"0","                caption = ""Stablecoin Stability Across All Periods"")"
"0","    "
"0","    # Visualize period comparison"
"0","    ggplot(period_summary, aes(x = token, y = mean_deviation, fill = period_name)) +"
"0","      geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","      geom_text(aes(label = sprintf(""%.4f"", mean_deviation)),"
"0","                position = position_dodge(width = 0.9),"
"0","                vjust = -0.5, size = 3) +"
"0","      labs(title = ""Mean Peg Deviation by Period"","
"0","           x = ""Token"", y = ""Mean Deviation from $1 peg"","
"0","           fill = ""Period"") +"
"0","      theme_minimal() +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","    "
"0","    # Visualize max deviations"
"0","    ggplot(period_summary, aes(x = token, y = max_deviation, fill = period_name)) +"
"0","      geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","      geom_text(aes(label = sprintf(""%.4f"", max_deviation)),"
"0","                position = position_dodge(width = 0.9),"
"0","                vjust = -0.5, size = 3) +"
"0","      labs(title = ""Maximum Peg Deviation by Period"","
"0","           x = ""Token"", y = ""Maximum Deviation from $1 peg"","
"0","           fill = ""Period"") +"
"0","      theme_minimal() +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","    "
"0","    return(period_summary)"
"0","  } else {"
"0","    cat(""No period data available for visualization\n"")"
"0","    "
"0","    # Alternative: Create a simple summary from all data"
"0","    all_data_summary <- results$stability$daily %>%"
"0","      group_by(token) %>%"
"0","      summarize("
"0","        observations = n(),"
"0","        mean_deviation = mean(peg_deviation, na.rm = TRUE),"
"0","        max_deviation = max(peg_deviation, na.rm = TRUE),"
"0","        min_deviation = min(peg_deviation, na.rm = TRUE),"
"0","        .groups = ""drop"""
"0","      )"
"0","    "
"0","    knitr::kable(all_data_summary,"
"0","                caption = ""Overall Stablecoin Stability (All Data)"")"
"0","    "
"0","    return(all_data_summary)"
"0","  }"
"0","}"
"0",""
"0","# Run fixed comprehensive period analysis"
"0","all_period_data_fixed <- analyze_all_periods_fixed()"
"1","Available data date range:"
"1"," "
"1","4516388-10-11"
"1"," "
"1","to"
"1"," "
"1","4567011-08-02"
"1"," "
"1","

"
"1","Processing period:"
"1"," "
"1","pre_crash"
"1"," "
"1","-"
"1"," "
"1","2022-04-01"
"1"," "
"1","to"
"1"," "
"1","2022-05-07"
"1"," "
"1","
"
"1","No data available for period:"
"1"," "
"1","pre_crash"
"1"," "
"1","
"
"1","Processing period:"
"1"," "
"1","crash"
"1"," "
"1","-"
"1"," "
"1","2022-05-08"
"1"," "
"1","to"
"1"," "
"1","2022-05-15"
"1"," "
"1","
"
"1","No data available for period:"
"1"," "
"1","crash"
"1"," "
"1","
"
"1","Processing period:"
"1"," "
"1","post_crash"
"1"," "
"1","-"
"1"," "
"1","2022-05-16"
"1"," "
"1","to"
"1"," "
"1","2022-06-15"
"1"," "
"1","
"
"1","No data available for period:"
"1"," "
"1","post_crash"
"1"," "
"1","
"
"1","No period data available for visualization
"
